Both Fits,Water + Fits,All 4,true_label
0.9020208,0.9619074,0.8405589,0.0
0.9027354,0.96227944,0.84187603,0.0
0.90430707,0.96325237,0.8430044,0.0
0.9039779,0.9628369,0.84253913,0.0
0.9041832,0.963184,0.8436273,1.0
0.90332365,0.9625432,0.8420304,0.0
0.9033371,0.9625734,0.8423498,0.0
0.90256214,0.96225387,0.84117186,0.0
0.9020113,0.961738,0.8406496,0.0
0.9024723,0.96231335,0.8412677,0.0
0.90240395,0.96203506,0.84143436,0.0
0.90366346,0.9629691,0.84256107,1.0
0.9027573,0.96201545,0.84121764,0.0
0.90480804,0.9633711,0.8428992,1.0
0.90430707,0.9631258,0.8429426,0.0
0.9018097,0.9618265,0.84066075,0.0
0.90246296,0.96219575,0.84121275,0.0
0.90444267,0.9638227,0.84444237,1.0
0.90421057,0.9633341,0.8433259,1.0
0.9025072,0.96214736,0.8412588,0.0
0.9042309,0.96303666,0.8426296,1.0
0.90446174,0.9636137,0.8442849,1.0
0.904233,0.9632686,0.8429841,0.0
0.9018173,0.9614755,0.8403654,0.0
0.9044334,0.9635064,0.8431926,1.0
0.9024571,0.962002,0.84154236,0.0
0.90443754,0.9632344,0.8433832,1.0
0.9019696,0.9616453,0.8410141,0.0
0.9019758,0.96184504,0.84057885,0.0
0.9026453,0.962155,0.8411957,0.0
0.9032589,0.9626385,0.84184325,0.0
0.90460396,0.96339417,0.8432452,1.0
0.9033138,0.96270645,0.8423365,0.0
0.90165854,0.9615669,0.84055054,0.0
0.90152967,0.9616812,0.8405134,0.0
0.9025197,0.96215695,0.8411907,0.0
0.9023458,0.96229374,0.8414277,1.0
0.9045555,0.9633714,0.84341353,1.0
0.9017208,0.9617171,0.8405366,0.0
0.9033529,0.9625312,0.8418716,0.0
0.9030652,0.9624747,0.8420461,0.0
0.9040731,0.96294385,0.8426773,0.0
0.90210116,0.9620031,0.841088,0.0
0.90158635,0.9616833,0.8405428,0.0
0.90192354,0.96179163,0.8407353,0.0
0.9022955,0.96213514,0.84118813,0.0
0.9023878,0.9619899,0.8408395,0.0
0.9023032,0.9620323,0.84088355,0.0
0.90435827,0.9631632,0.8429421,1.0
0.9038351,0.9628417,0.8422457,0.0
0.90213263,0.96213853,0.84119,0.0
0.9047817,0.96369255,0.8435124,1.0
0.9040004,0.96257794,0.8431834,1.0
0.90191317,0.9618741,0.8405138,0.0
0.9023756,0.96232593,0.8408206,0.0
0.90139925,0.96159065,0.84016323,0.0
0.90156984,0.96158826,0.8408288,0.0
0.9018369,0.96175164,0.84069884,0.0
0.9033626,0.96263504,0.84232676,0.0
0.90241575,0.96204126,0.84131896,0.0
0.90364474,0.9627582,0.8425363,0.0
0.90395623,0.9629124,0.84263337,1.0
0.90354586,0.96279603,0.8425792,0.0
0.90264064,0.96230096,0.84133327,0.0
0.903545,0.962519,0.8425706,0.0
0.9026351,0.9622591,0.8414904,0.0
0.9040364,0.9630505,0.842902,1.0
0.90308064,0.96241647,0.84179604,0.0
0.9045331,0.963394,0.84338266,1.0
0.9040632,0.96296155,0.842878,0.0
0.9020441,0.9620061,0.84114534,0.0
0.90400046,0.96284616,0.84257746,0.0
0.904724,0.96344805,0.84323865,1.0
0.90323657,0.9624671,0.8418172,0.0
0.90333384,0.96265423,0.84233534,0.0
0.90239364,0.9621562,0.84127176,0.0
0.90409535,0.9628522,0.84286976,1.0
0.90321004,0.96269715,0.84246063,0.0
0.9043872,0.96325475,0.84298337,1.0
0.9028801,0.962516,0.84211284,0.0
0.90204775,0.96201676,0.8406938,0.0
0.9025122,0.9619745,0.8411337,0.0
0.9029905,0.9623896,0.84154904,0.0
0.9041855,0.9629162,0.8427211,1.0
0.9029983,0.96278304,0.8425131,1.0
0.90261173,0.9620716,0.84115744,0.0
0.9043641,0.9632395,0.84285706,1.0
0.90210265,0.96197,0.8410904,0.0
0.9036112,0.9628962,0.84218264,0.0
0.9018787,0.9618518,0.84059775,0.0
0.9034853,0.96274555,0.8424533,0.0
0.90372336,0.9628248,0.8423206,0.0
0.9043249,0.9633713,0.84366083,1.0
0.9044431,0.9636728,0.8440417,1.0
0.9021621,0.9619466,0.84095657,0.0
0.9041665,0.963097,0.84274304,0.0
0.9042918,0.9631626,0.84282273,0.0
0.90186155,0.96168673,0.84058887,0.0
0.9029339,0.9625575,0.8421299,0.0
0.9030762,0.9625021,0.84150743,0.0
0.90368825,0.9630372,0.84256554,0.0
0.9035288,0.96260357,0.8422314,0.0
0.90386915,0.96288574,0.842641,0.0
0.9043021,0.9630887,0.8428543,1.0
0.90157765,0.9617754,0.8404549,0.0
0.9017848,0.9616264,0.8407241,0.0
0.90239686,0.96204776,0.84086305,0.0
0.902077,0.9618758,0.84070903,0.0
0.902864,0.9623636,0.8416112,0.0
0.9025914,0.96216905,0.8412863,0.0
0.902932,0.9623661,0.841272,0.0
0.90291655,0.96239203,0.8419072,0.0
0.90413123,0.96294135,0.84279346,0.0
0.90217894,0.96188164,0.8406922,0.0
0.9044592,0.96329707,0.84288377,1.0
0.9029835,0.962628,0.8418458,0.0
0.90297544,0.96225846,0.8416707,0.0
0.9027494,0.9623082,0.8409831,0.0
0.90443736,0.96299154,0.84309614,1.0
0.9022583,0.9619652,0.8408634,0.0
0.90233505,0.9619417,0.8410781,0.0
0.9043315,0.96320295,0.8429019,1.0
0.90436566,0.96313775,0.84297353,1.0
0.90225446,0.96223795,0.8415387,0.0
0.9045575,0.9633457,0.8431841,1.0
0.90450394,0.96354884,0.8432959,1.0
0.90314245,0.96258146,0.8422058,0.0
0.90186274,0.96180975,0.8408286,0.0
0.9015586,0.96154976,0.84030324,0.0
0.9019162,0.9619691,0.8405014,0.0
0.9019035,0.9619571,0.8408111,0.0
0.9048486,0.9640498,0.8449667,1.0
0.90389854,0.96296805,0.84254134,0.0
0.9044281,0.962904,0.8426201,1.0
0.9023426,0.96201956,0.8409754,0.0
0.90384275,0.9628809,0.8425525,0.0
0.90189296,0.96193504,0.84105885,0.0
0.9028104,0.9625122,0.841704,0.0
0.90206254,0.9618899,0.84067047,0.0
0.9045024,0.9633414,0.84299487,1.0
0.9046189,0.96319216,0.8430401,1.0
0.9044647,0.96330583,0.8433262,1.0
0.9040205,0.96303254,0.84286946,0.0
0.9031639,0.9626268,0.84285605,1.0
0.9026636,0.96215993,0.841344,0.0
0.9037002,0.9627544,0.8421798,0.0
0.90390396,0.9627563,0.8424074,0.0
0.90254575,0.9621808,0.8412921,0.0
0.9025615,0.9623982,0.8412512,0.0
0.901701,0.9616849,0.84069663,0.0
0.90388745,0.96309185,0.8430068,1.0
0.90459585,0.963206,0.84335196,1.0
0.9020022,0.96199024,0.84122705,0.0
0.9043743,0.9632651,0.843075,1.0
0.9032672,0.96261466,0.8417245,0.0
0.90484667,0.9642472,0.84516394,1.0
0.9034611,0.9625921,0.84231216,0.0
0.90443265,0.96346235,0.84343183,1.0
0.9050484,0.9633811,0.8431743,1.0
0.90422237,0.963204,0.84297323,1.0
0.90472066,0.96334887,0.8431548,1.0
0.90243196,0.96215403,0.84083015,0.0
0.90217704,0.96200293,0.84100723,0.0
0.9021665,0.9619826,0.8411992,0.0
0.9029304,0.96256983,0.84162825,0.0
0.90429336,0.9631178,0.84299374,1.0
0.9018035,0.9616852,0.840553,0.0
0.901947,0.96179426,0.84061766,0.0
0.9047829,0.96359646,0.843421,1.0
0.9035454,0.96264696,0.8421353,0.0
0.90192336,0.9618168,0.8405963,0.0
0.9025008,0.9625186,0.8420111,0.0
0.90458333,0.9637335,0.8432681,1.0
0.9028168,0.96240675,0.84136695,0.0
0.9048498,0.9638196,0.8434199,1.0
0.9028436,0.9623736,0.8414402,0.0
0.9044081,0.9630839,0.84304845,1.0
0.904428,0.9633396,0.8432337,1.0
0.9043026,0.96321326,0.84308064,1.0
0.90466535,0.96347797,0.8432627,1.0
0.9018113,0.961624,0.8402648,0.0
0.90375245,0.9630639,0.84244317,0.0
0.90240717,0.9620886,0.8415221,0.0
0.90372384,0.96289766,0.84259665,0.0
0.9041875,0.96311396,0.8438875,1.0
0.9041661,0.96306837,0.84284866,0.0
0.90459156,0.9632886,0.8432811,1.0
0.9022069,0.9620026,0.8411846,0.0
0.9028231,0.96243685,0.8417722,0.0
0.9038413,0.9626052,0.84272355,1.0
0.9043137,0.9631321,0.84292907,1.0
0.90388316,0.9628874,0.842538,1.0
0.90309507,0.9629307,0.84245384,1.0
0.9043032,0.9630636,0.8428955,1.0
0.9036273,0.96272564,0.8425663,0.0
0.90275717,0.962368,0.84183896,0.0
0.9024698,0.9620865,0.8411452,0.0
0.9027026,0.9625136,0.8419606,0.0
0.90278375,0.96213806,0.84138644,0.0
0.9038752,0.9628622,0.84252864,0.0
0.9049202,0.96344936,0.8433431,1.0
0.9040449,0.9630998,0.8428618,1.0
0.90282977,0.96216935,0.8411714,0.0
0.9044641,0.963295,0.84353673,1.0
0.90268505,0.96225375,0.8413192,0.0
0.9027308,0.96229285,0.8416234,0.0
0.9038106,0.96282655,0.8426059,0.0
0.9016558,0.9617648,0.8405878,0.0
0.9044709,0.9632616,0.84283656,1.0
0.90315664,0.96265095,0.84258115,0.0
0.9031006,0.9624462,0.84216404,0.0
0.9024078,0.9621172,0.8410594,0.0
0.9036759,0.962814,0.84247607,0.0
0.901906,0.96181166,0.84099305,0.0
0.9023744,0.9619988,0.841077,0.0
0.9022857,0.96197546,0.84086835,0.0
0.90434855,0.9631958,0.84309465,1.0
0.90344495,0.9626678,0.8421351,0.0
0.90250427,0.96226484,0.84130156,0.0
0.90362626,0.9629052,0.8428399,1.0
0.902047,0.96177846,0.8407774,0.0
0.90239257,0.96205676,0.8408763,0.0
0.9044256,0.96318895,0.84315664,1.0
0.90257514,0.9621259,0.84124243,0.0
0.9021257,0.9622251,0.8415645,0.0
0.9038485,0.9627064,0.8420494,0.0
0.9020077,0.96188986,0.8406743,0.0
0.9045615,0.9635309,0.84331596,1.0
0.90498555,0.9638113,0.8445094,1.0
0.9045078,0.96346366,0.843645,1.0
0.9015144,0.961552,0.84065473,0.0
0.9041072,0.9629971,0.8427073,0.0
0.9036725,0.9627485,0.84206074,0.0
0.90193796,0.9617667,0.8409296,0.0
0.90460837,0.96327513,0.84304017,1.0
0.9053129,0.964416,0.8448623,1.0
0.90402526,0.9631697,0.8426628,1.0
0.904528,0.9635061,0.84314525,1.0
0.90471953,0.96334743,0.84329927,1.0
0.9045866,0.9636728,0.8431548,1.0
0.904863,0.9639084,0.8435217,1.0
0.9044213,0.96359885,0.8440177,1.0
0.90409213,0.96313274,0.84291524,1.0
0.90477246,0.96379435,0.84357625,1.0
0.9035411,0.962677,0.84204805,0.0
0.9044325,0.9633783,0.8430991,1.0
0.902098,0.9619009,0.84077567,0.0
0.9023682,0.96205217,0.8412539,0.0
0.9035214,0.96270245,0.8422429,0.0
0.90237504,0.96198845,0.84114516,0.0
0.9019858,0.9617243,0.8406514,0.0
0.904127,0.96294165,0.84286994,0.0
0.9029522,0.9622835,0.84098786,0.0
0.9036606,0.9628442,0.8425144,0.0
0.9046839,0.96348685,0.84312505,1.0
0.9034036,0.96261245,0.8421937,0.0
0.90257704,0.962177,0.8409544,0.0
0.9033372,0.96266973,0.8421065,0.0
0.9039322,0.96312225,0.8430599,0.0
0.90457726,0.9635619,0.84357834,1.0
0.9030873,0.96243036,0.841455,1.0
0.9028643,0.96225107,0.84116066,0.0
0.9048282,0.96318066,0.8430613,1.0
0.9042646,0.9629861,0.84278965,0.0
0.902209,0.9619117,0.8408886,0.0
0.9043358,0.9634752,0.84317887,1.0
0.90326107,0.9624249,0.8417853,0.0
0.90190315,0.9616895,0.8403312,0.0
0.902561,0.9620792,0.8415364,0.0
0.9047783,0.9635331,0.84350026,1.0
0.90408933,0.96294785,0.842737,0.0
0.9030964,0.9624249,0.8415766,0.0
0.9037547,0.96276444,0.84231484,0.0
0.9031769,0.9625309,0.8415588,0.0
0.9024008,0.9621178,0.84139186,0.0
0.90432185,0.9634552,0.84375846,1.0
0.9016296,0.9617645,0.84067714,0.0
0.9031084,0.96269625,0.84178305,0.0
0.9032148,0.9624666,0.8417252,0.0
0.9032909,0.96250963,0.84194326,0.0
0.9040759,0.9629055,0.8424242,0.0
0.9046296,0.96377534,0.844148,1.0
0.9032521,0.9628112,0.8423961,0.0
0.90254897,0.9621929,0.8412299,0.0
0.9045156,0.96318626,0.8432916,1.0
0.9041392,0.9630618,0.84291667,0.0
0.9028233,0.96231735,0.8414367,0.0
0.90175647,0.96154577,0.8403511,0.0
0.9035059,0.962721,0.84226483,0.0
0.9045113,0.9636127,0.8442551,1.0
0.9030717,0.96231973,0.8415991,0.0
0.9031679,0.96238625,0.8417692,0.0
0.9020578,0.96196234,0.840817,0.0
0.9029524,0.9622876,0.84148234,0.0
0.9053775,0.96426755,0.8448526,1.0
0.9042491,0.963436,0.84320164,1.0
0.9045719,0.96331596,0.8432007,1.0
0.90181386,0.9617136,0.8405321,0.0
0.9047162,0.96420586,0.84501296,1.0
0.90396607,0.9627894,0.8425211,0.0
0.90166175,0.9615817,0.84059274,0.0
0.9016957,0.9616333,0.84034526,0.0
0.9035597,0.9626206,0.84223145,0.0
0.9025879,0.96222746,0.84142417,0.0
0.90359926,0.9626292,0.8422929,0.0
0.90337944,0.9626606,0.84226465,0.0
0.9040321,0.9630214,0.8429346,1.0
0.90230644,0.9619978,0.8411883,0.0
0.904461,0.9633299,0.84308374,1.0
0.9028019,0.9622439,0.84127235,0.0
0.9024397,0.96205837,0.8412692,0.0
0.9023183,0.96196157,0.8406617,0.0
0.90313643,0.96249497,0.8420993,0.0
0.9020076,0.9617408,0.8408621,0.0
0.90414745,0.9633152,0.84294987,0.0
0.9034852,0.9626516,0.8421339,0.0
0.9038521,0.96282625,0.8428197,0.0
0.90238583,0.9620911,0.8414351,0.0
0.9027506,0.9622094,0.8415812,0.0
0.901509,0.96186763,0.84098804,0.0
0.9021967,0.96191454,0.8407518,0.0
0.9022266,0.9618707,0.84054995,0.0
0.9038785,0.96294105,0.8427081,0.0
0.9019554,0.9618104,0.8407939,0.0
0.9030153,0.9626743,0.84241927,0.0
0.90418893,0.9630941,0.84282255,1.0
0.9021708,0.9619607,0.8410673,0.0
0.90483445,0.9634899,0.84329575,1.0
0.9047602,0.9636246,0.8433558,1.0
0.90493834,0.96348727,0.84387857,1.0
0.9022396,0.96197397,0.8409556,0.0
0.9051336,0.9639982,0.8434181,1.0
0.90252036,0.962144,0.8414013,0.0
0.9030291,0.96263725,0.8418806,1.0
0.9046732,0.96345013,0.84345275,1.0
0.9021475,0.9618012,0.8405918,0.0
0.90231085,0.9619837,0.8410756,0.0
0.90422106,0.9635054,0.8431333,1.0
0.9029528,0.9623718,0.8412097,0.0
0.90324926,0.96240103,0.84143084,0.0
0.90171796,0.9616334,0.84056103,0.0
0.904039,0.9632616,0.84271175,1.0
0.902225,0.96198195,0.841139,0.0
0.9039443,0.9628137,0.8423518,1.0
0.90469587,0.9634408,0.8431651,1.0
0.9040998,0.9628708,0.8432166,1.0
0.9043652,0.9631237,0.8429074,0.0
0.90172386,0.96163285,0.84071046,0.0
0.9032771,0.9623946,0.8422328,0.0
0.9020545,0.96196145,0.8410117,0.0
0.9044363,0.9632161,0.8432196,1.0
0.90387356,0.962831,0.8424362,0.0
0.90432817,0.9630455,0.84303796,1.0
0.9045614,0.96318805,0.8432083,1.0
0.90326154,0.96253,0.84188235,1.0
0.90415525,0.9637677,0.8445498,1.0
0.90283376,0.9623194,0.8414383,0.0
0.9045084,0.9632603,0.84317094,1.0
0.9030427,0.9623502,0.84194624,0.0
0.90194005,0.9618169,0.84058607,0.0
0.90157634,0.9615353,0.84036463,0.0
0.9030668,0.9623556,0.8419857,0.0
0.9039747,0.96295273,0.8425786,0.0
0.9050463,0.9644551,0.845483,1.0
0.9022676,0.961961,0.84110296,0.0
0.9044592,0.96326923,0.8425578,1.0
0.9038555,0.9629008,0.842564,0.0
0.9025136,0.9622367,0.8419666,0.0
0.90516746,0.9634706,0.8439013,1.0
0.9021219,0.96203357,0.84119636,0.0
0.9024,0.96219695,0.84117424,0.0
0.901882,0.96172893,0.8408145,0.0
0.90334463,0.96265924,0.84171915,0.0
0.9035058,0.9626075,0.8420833,0.0
0.9045351,0.9635083,0.8431228,1.0
0.9024952,0.96208036,0.8409997,0.0
0.9046113,0.96370924,0.8436481,1.0
0.9022027,0.9620676,0.8411547,0.0
0.9034956,0.9628704,0.842165,0.0
0.9044787,0.9636873,0.84370506,1.0
0.9032642,0.9624637,0.84167975,0.0
0.9034746,0.9626158,0.8421567,0.0
0.9033799,0.96254885,0.84171295,0.0
0.9043015,0.9630337,0.8432776,0.0
0.90351117,0.9627802,0.84246826,0.0
0.9043126,0.9631604,0.84305936,1.0
0.9045494,0.96331704,0.843252,1.0
0.9036592,0.9627506,0.8424159,1.0
0.904352,0.9632718,0.843149,1.0
0.90457374,0.9633791,0.8433277,1.0
0.9046912,0.96327245,0.843304,1.0
0.90252304,0.96212614,0.8418499,0.0
0.9034249,0.96274215,0.84241235,0.0
0.9038417,0.96292686,0.84273356,0.0
0.9024709,0.9620765,0.8411771,0.0
0.9032284,0.962512,0.84162045,0.0
0.9033511,0.96253854,0.8413887,0.0
0.9032215,0.96251106,0.84179765,0.0
0.90414876,0.9630561,0.8428799,0.0
0.902003,0.9619212,0.8408359,0.0
0.9025294,0.96216404,0.841389,0.0
0.90334815,0.962715,0.84181815,0.0
0.9046834,0.9635846,0.84394705,1.0
0.9034389,0.9627592,0.84242696,0.0
0.90470946,0.96333027,0.843067,1.0
0.9029074,0.96245444,0.8417616,0.0
0.90409106,0.96295196,0.8426582,0.0
0.9039644,0.9630822,0.84261954,1.0
0.9021433,0.96200496,0.84087926,0.0
0.904459,0.9634013,0.8432102,1.0
0.9034492,0.9626757,0.842275,0.0
0.9021138,0.9617443,0.8405588,0.0
0.9035797,0.96278304,0.8422577,0.0
0.90446866,0.9633217,0.8432541,0.0
0.9024334,0.96211004,0.8412701,0.0
0.90289843,0.96241015,0.84149647,0.0
0.90200436,0.9617592,0.84138185,0.0
0.9044644,0.9635116,0.84361315,1.0
0.9043738,0.9635766,0.8438055,1.0
0.9034564,0.96254575,0.84207886,0.0
0.90452653,0.9635046,0.84332144,1.0
0.90176046,0.9617651,0.84063804,0.0
0.90352887,0.9627336,0.8420175,0.0
0.90164644,0.9616729,0.8402999,0.0
0.9026788,0.96213007,0.8416141,0.0
0.90383977,0.96299136,0.842587,0.0
0.9050288,0.963772,0.8442208,1.0
0.90221894,0.9618452,0.8405781,0.0
0.90195084,0.96186256,0.841162,0.0
0.904723,0.96325016,0.8432603,1.0
0.90471345,0.96359426,0.8436403,1.0
0.9036915,0.9631244,0.84303313,1.0
0.9039968,0.9628485,0.84235495,1.0
0.9034899,0.9626998,0.84223473,0.0
0.90477085,0.96359956,0.8435668,1.0
0.9025444,0.96205044,0.8411072,0.0
0.90239507,0.96185446,0.8409262,0.0
0.9026704,0.9622353,0.841431,0.0
0.904843,0.9636053,0.8432354,1.0
0.90434045,0.96304,0.84292334,1.0
0.9043142,0.9630743,0.84312993,1.0
0.90170705,0.96168625,0.84060943,0.0
0.9038623,0.96294415,0.8434421,1.0
0.90402925,0.9630235,0.8427108,0.0
0.90467536,0.9633064,0.8431209,1.0
0.9027961,0.9622661,0.8414157,0.0
0.90454495,0.96331227,0.84294873,1.0
0.9047167,0.9633334,0.8431734,1.0
0.90301955,0.9625689,0.8419405,0.0
0.90468246,0.9636296,0.84358823,1.0
0.90416783,0.96305835,0.8428353,0.0
0.9048623,0.96342564,0.8434242,1.0
0.90258104,0.96219933,0.84111917,0.0
0.902722,0.9623539,0.84152186,0.0
0.9023843,0.962282,0.8414606,0.0
0.9036783,0.96282685,0.8421879,0.0
0.90177214,0.96169597,0.84014016,0.0
0.90332204,0.96264,0.8419792,0.0
0.90160525,0.96156675,0.8404478,0.0
0.90365493,0.96278524,0.8423195,0.0
0.9039149,0.9630252,0.8426177,1.0
0.903556,0.9626746,0.84238136,0.0
0.9050909,0.96378356,0.8438258,1.0
0.9045633,0.9635698,0.8434889,1.0
0.904541,0.96394217,0.8439371,1.0
0.9044369,0.96393156,0.84443694,0.0
0.9014537,0.96164465,0.84053725,0.0
0.9048154,0.96362704,0.84335107,1.0
0.9034384,0.9626516,0.84248286,0.0
0.90450495,0.96343344,0.84370995,1.0
